Age_class,SITE,SPECid,Fixer,Number_trees
5,47,ALCHLA,0,8
5,47,ADENFL,0,1
5,47,PIPEAD,0,31
5,47,CHR4OD,0,2
5,47,COCCMA,0,36
5,47,CORDCU,0,6
5,47,TRIUBO,0,2
5,47,ANNOSP,0,3
5,47,LONCLA,1,3
5,47,LACIAG,0,2
5,47,FICUIN,0,3
5,47,VERNPA,0,4
5,47,PALIGU,0,2
5,47,CASESY,0,21
5,47,CITRAU,0,4
5,47,CUPACI,0,7
5,47,AMAICO,0,2
5,47,LUEHSE,0,5
5,47,XYL2CH,0,8
5,47,POCHSE,0,2
5,47,ISERHA,0,18
5,47,CHR2AR,0,5
5,47,ALCHCO,0,6
5,47,JAC1CO,0,2
5,47,VISMBI,0,3
5,47,LOZAPI,0,2
5,47,INGACO,1,4
5,47,COLUGL,0,1
5,47,MICOLA,0,2
5,47,CLIDDE,0,3
5,47,CORDAL,0,1
5,47,CLIDOC,0,2
5,47,CESPMA,0,2
5,47,APEITI,0,1
5,47,PSIDGU,0,2
5,48,BACCTR,0,76
5,48,CASECO,0,38
5,48,VISMBI,0,124
5,48,PIPEAD,0,123
5,48,PSYCG3,0,77
5,48,BYRSCR,0,122
5,48,ADENFL,0,75
5,48,BANAGU,0,49
5,48,ALCHCO,0,9
5,48,CAL1WA,0,28
5,48,SENNHA,0,37
5,48,VISMMA,0,42
5,48,CONOXA,0,22
5,48,SIPAGU,0,10
5,48,VISMBA,0,37
5,48,MICOAR,0,73
5,48,INGACO,1,13
5,48,CASESY,0,90
5,48,INGATH,1,9
5,48,RYANSP,0,14
5,48,SYZYJA,0,43
5,48,CASEAR,0,6
5,48,THEVAH,0,35
5,48,ANNOSP,0,11
5,48,ISERHA,0,18
5,48,CONOSP,0,26
5,48,CITRAU,0,41
5,48,ACALDI,0,32
5,48,SENNBA,0,2
5,48,ANDIIN,1,2
5,48,MICOIM,0,8
5,48,TRI4GA,0,35
5,48,XYL1FR,0,37
5,48,PSE3FR,0,18
5,48,QUASAM,0,14
5,48,PALIGU,0,18
5,48,VERNPA,0,15
5,48,SPONRA,0,19
5,48,TET4JO,0,3
5,48,MICOBO,0,24
5,48,SIMAAM,0,2
5,48,SCH2MO,0,19
5,48,MATAAP,0,2
5,48,HENRFA,0,2
5,48,PERSAM,0,1
5,48,POCHSE,0,4
5,48,MANGIN,0,7
5,48,CUPARU,0,13
5,48,MYR2FL,0,12
5,48,OCHRPY,0,2
5,48,TERMAM,0,2
5,48,COCCMA,0,9
5,48,LUEHSE,0,6
5,48,ERY1CO,1,4
5,48,LACIAG,0,6
5,48,SAURLA,0,1
5,48,SWARS1,1,3
5,48,JAC1CO,0,2
5,48,CUPACI,0,12
5,48,PENTMA,0,2
5,48,CORDBI,0,1
5,48,INGAQU,1,4
5,48,VIROSU,0,2
5,48,GUETFO,0,3
5,48,INGAGO,1,2
5,48,ANACOC,0,8
5,48,CESTME,0,2
5,48,COCHVI,0,6
5,48,OCOTDE,0,3
5,48,FICUBR,0,3
5,48,SOLAHA,0,3
5,48,CUPASC,0,4
5,48,CORDAL,0,1
5,48,HIRTRA,0,10
5,48,COLUGL,0,1
5,48,SIPAPA,0,3
5,48,APEITI,0,4
5,48,MYRILO,0,14
5,48,MARGNO,0,6
5,48,MICOAF,0,4
5,48,CLIDDE,0,2
5,48,MICOPR,0,2
5,48,AEGIPA,0,2
5,48,CLIBSU,0,4
5,48,CECRIN,0,2
